_id,comment_id,post_id,user_id,comment_content,comment_timestamp
67292df71641189d4000ea88,1,111,1,znhhkagrjr,2023-11-22 13:18:02
67292df71641189d4000ea89,2,162,1,rnorqaabom,2024-09-25 15:42:26
67292df71641189d4000ea8a,3,145,4,jstligmtaj,2024-08-27 21:35:26
67292df71641189d4000ea8b,4,70,10,xyhdzhkjmd,2023-06-18 15:44:43
67292df71641189d4000ea8c,5,150,5,lrixzdnzuo,2023-02-22 04:42:32
67292df71641189d4000ea8d,6,64,9,txbluzkztm,2024-05-29 02:34:39
67292df71641189d4000ea8e,7,14,2,ozwfzqnbcu,2023-05-04 23:55:45
67292df71641189d4000ea8f,8,122,4,wroaikzkaw,2024-09-02 00:17:17
67292df71641189d4000ea90,9,106,1,jnsehzxlyv,2023-04-28 19:11:40
67292df71641189d4000ea91,10,95,7,odiqnpokpl,2023-08-28 08:44:06
67292df71641189d4000ea92,11,182,1,dlnfiwrxwt,2024-08-23 01:16:05
67292df71641189d4000ea93,12,179,9,ahwnmbobvu,2023-08-08 07:36:19
67292df71641189d4000ea94,13,68,10,azltxnbtoq,2024-01-05 14:51:44
67292df71641189d4000ea95,14,87,1,gwyabuwcis,2023-11-08 02:32:04
67292df71641189d4000ea96,15,77,8,bbqihhvzkj,2023-06-28 12:24:57
67292df71641189d4000ea97,16,108,10,wnujhedkyl,2023-01-18 19:01:39
67292df71641189d4000ea98,17,58,2,ntewqidxsf,2024-04-26 02:18:09
67292df71641189d4000ea99,18,182,10,jyqmonaqhh,2023-02-21 01:09:21
67292df71641189d4000ea9a,19,121,7,gcgwlcbixf,2023-02-06 19:36:24
67292df71641189d4000ea9b,20,23,1,dpzwujlomn,2024-04-08 17:04:55
67292df71641189d4000ea9c,21,189,9,pkicfamvck,2023-10-25 19:44:05
67292df71641189d4000ea9d,22,69,3,iohsugnmjx,2024-06-17 23:40:56
67292df71641189d4000ea9e,23,156,7,dbcozhetyf,2024-03-26 09:09:44
67292df71641189d4000ea9f,24,70,2,terhdrkjjx,2023-06-19 06:09:45
67292df71641189d4000eaa0,25,98,9,hdrodrinjy,2024-05-06 12:36:50
67292df71641189d4000eaa1,26,7,10,pkwgnbvqkc,2024-05-03 09:21:23
67292df71641189d4000eaa2,27,86,9,zntzgmawni,2024-10-30 02:34:15
67292df71641189d4000eaa3,28,173,7,fywqcogvsf,2023-10-26 14:47:44
67292df71641189d4000eaa4,29,114,10,afbxmojamy,2024-09-12 19:36:13
67292df71641189d4000eaa5,30,17,7,achoqlqvca,2023-02-16 14:32:05
67292df71641189d4000eaa6,31,3,4,dwwpaalnih,2023-06-24 04:02:32
67292df71641189d4000eaa7,32,146,6,qzqjzfrlxs,2024-05-03 21:59:32
67292df71641189d4000eaa8,33,189,1,beckmfvkce,2024-03-10 01:09:02
67292df71641189d4000eaa9,34,200,1,xefiunranh,2023-03-26 00:00:14
67292df71641189d4000eaaa,35,119,3,vmcemnyagy,2023-09-30 01:43:28
67292df71641189d4000eaab,36,65,10,rvxcqgrsun,2024-07-23 00:59:16
67292df71641189d4000eaac,37,86,1,rwlpbvfinp,2023-04-28 10:27:47
67292df71641189d4000eaad,38,33,1,qnzmurfmxo,2024-05-03 13:28:18
67292df71641189d4000eaae,39,171,7,rmzvudepyt,2024-06-24 22:53:57
67292df71641189d4000eaaf,40,173,1,wxbaiyqtgh,2023-06-22 12:09:22
67292df71641189d4000eab0,41,52,8,gatfpuxrwb,2023-01-31 01:52:57
67292df71641189d4000eab1,42,13,1,fpejsowgen,2023-04-15 07:26:30
67292df71641189d4000eab2,43,19,5,hpawbvqglh,2023-10-02 17:25:22
67292df71641189d4000eab3,44,185,7,nichmguhcg,2023-03-19 12:46:10
67292df71641189d4000eab4,45,180,6,fiyksawuif,2023-09-15 04:13:19
67292df71641189d4000eab5,46,21,8,radnbauuks,2023-01-19 15:39:07
67292df71641189d4000eab6,47,191,10,fftdxlinwg,2023-04-30 03:20:09
67292df71641189d4000eab7,48,177,8,mtjyneunyg,2023-10-02 03:15:45
67292df71641189d4000eab8,49,12,9,cbghmhtlfj,2024-05-14 17:00:10
67292df71641189d4000eab9,50,16,6,ueyjpxtyxz,2023-01-20 05:21:39
67292df71641189d4000eaba,51,146,9,edrolxjcun,2024-03-03 05:04:51
67292df71641189d4000eabb,52,38,2,ltgnywtwhe,2023-12-14 03:12:37
67292df71641189d4000eabc,53,140,4,elliifhord,2023-12-05 05:44:24
67292df71641189d4000eabd,54,32,7,rlrtayrris,2023-05-23 00:55:07
67292df71641189d4000eabe,55,153,4,wybzziatka,2024-07-16 03:50:04
67292df71641189d4000eabf,56,71,8,tvmjigbsnl,2024-09-14 22:56:40
67292df71641189d4000eac0,57,45,6,xsvbbjxpzs,2024-01-10 21:55:10
67292df71641189d4000eac1,58,9,4,mdfugtqrhx,2024-03-23 02:40:08
